condition,model,site,test_auc,n_test
train_only,logreg,CALTECH,0.6481481481481481,36
train_only,svm_rbf,CALTECH,0.5740740740740741,36
train_only,xgboost,CALTECH,0.5277777777777778,36
leaky_nodx,logreg,CALTECH,0.6450617283950617,36
leaky_nodx,svm_rbf,CALTECH,0.5709876543209876,36
leaky_nodx,xgboost,CALTECH,0.5061728395061729,36
leaky_dx,logreg,CALTECH,0.6481481481481481,36
leaky_dx,svm_rbf,CALTECH,0.5679012345679012,36
leaky_dx,xgboost,CALTECH,0.5092592592592593,36
train_only,logreg,CMU,0.5549450549450549,27
train_only,svm_rbf,CMU,0.6373626373626373,27
train_only,xgboost,CMU,0.4725274725274725,27
leaky_nodx,logreg,CMU,0.5549450549450549,27
leaky_nodx,svm_rbf,CMU,0.6263736263736264,27
leaky_nodx,xgboost,CMU,0.5714285714285714,27
leaky_dx,logreg,CMU,0.5494505494505494,27
leaky_dx,svm_rbf,CMU,0.5934065934065934,27
leaky_dx,xgboost,CMU,0.5,27
train_only,logreg,KKI,0.6009615384615384,42
train_only,svm_rbf,KKI,0.625,42
train_only,xgboost,KKI,0.5889423076923077,42
leaky_nodx,logreg,KKI,0.5961538461538461,42
leaky_nodx,svm_rbf,KKI,0.6274038461538461,42
leaky_nodx,xgboost,KKI,0.5552884615384616,42
leaky_dx,logreg,KKI,0.6298076923076923,42
leaky_dx,svm_rbf,KKI,0.639423076923077,42
leaky_dx,xgboost,KKI,0.6033653846153846,42
train_only,logreg,LEUVEN_1,0.6887755102040817,28
train_only,svm_rbf,LEUVEN_1,0.5867346938775511,28
train_only,xgboost,LEUVEN_1,0.5153061224489796,28
leaky_nodx,logreg,LEUVEN_1,0.6734693877551021,28
leaky_nodx,svm_rbf,LEUVEN_1,0.6020408163265306,28
leaky_nodx,xgboost,LEUVEN_1,0.5306122448979591,28
leaky_dx,logreg,LEUVEN_1,0.673469387755102,28
leaky_dx,svm_rbf,LEUVEN_1,0.5892857142857143,28
leaky_dx,xgboost,LEUVEN_1,0.5459183673469388,28
train_only,logreg,LEUVEN_2,0.7754385964912281,34
train_only,svm_rbf,LEUVEN_2,0.7719298245614036,34
train_only,xgboost,LEUVEN_2,0.7263157894736842,34
leaky_nodx,logreg,LEUVEN_2,0.7614035087719299,34
leaky_nodx,svm_rbf,LEUVEN_2,0.7649122807017543,34
leaky_nodx,xgboost,LEUVEN_2,0.775438596491228,34
leaky_dx,logreg,LEUVEN_2,0.7543859649122807,34
leaky_dx,svm_rbf,LEUVEN_2,0.7614035087719299,34
leaky_dx,xgboost,LEUVEN_2,0.7649122807017543,34
train_only,logreg,MAX_MUN,0.5821678321678322,48
train_only,svm_rbf,MAX_MUN,0.5891608391608392,48
train_only,xgboost,MAX_MUN,0.5122377622377623,48
leaky_nodx,logreg,MAX_MUN,0.5821678321678321,48
leaky_nodx,svm_rbf,MAX_MUN,0.5839160839160839,48
leaky_nodx,xgboost,MAX_MUN,0.5664335664335665,48
leaky_dx,logreg,MAX_MUN,0.5839160839160839,48
leaky_dx,svm_rbf,MAX_MUN,0.5847902097902098,48
leaky_dx,xgboost,MAX_MUN,0.5506993006993007,48
train_only,logreg,NYU,0.5469560469560469,173
train_only,svm_rbf,NYU,0.601010101010101,173
train_only,xgboost,NYU,0.5925470925470927,173
leaky_nodx,logreg,NYU,0.5503685503685504,173
leaky_nodx,svm_rbf,NYU,0.5992355992355991,173
leaky_nodx,xgboost,NYU,0.571935571935572,173
leaky_dx,logreg,NYU,0.5495495495495495,173
leaky_dx,svm_rbf,NYU,0.5962325962325963,173
leaky_dx,xgboost,NYU,0.5633360633360632,173
train_only,logreg,OHSU,0.4358974358974359,25
train_only,svm_rbf,OHSU,0.608974358974359,25
train_only,xgboost,OHSU,0.6474358974358975,25
leaky_nodx,logreg,OHSU,0.43589743589743585,25
leaky_nodx,svm_rbf,OHSU,0.6025641025641025,25
leaky_nodx,xgboost,OHSU,0.6730769230769231,25
leaky_dx,logreg,OHSU,0.42948717948717946,25
leaky_dx,svm_rbf,OHSU,0.5769230769230769,25
leaky_dx,xgboost,OHSU,0.641025641025641,25
train_only,logreg,OLIN,0.5296296296296297,33
train_only,svm_rbf,OLIN,0.5592592592592592,33
train_only,xgboost,OLIN,0.5703703703703704,33
leaky_nodx,logreg,OLIN,0.5407407407407407,33
leaky_nodx,svm_rbf,OLIN,0.5592592592592592,33
leaky_nodx,xgboost,OLIN,0.49259259259259264,33
leaky_dx,logreg,OLIN,0.5444444444444444,33
leaky_dx,svm_rbf,OLIN,0.5629629629629629,33
leaky_dx,xgboost,OLIN,0.6148148148148148,33
train_only,logreg,PITT,0.5726495726495726,53
train_only,svm_rbf,PITT,0.6965811965811967,53
train_only,xgboost,PITT,0.603988603988604,53
leaky_nodx,logreg,PITT,0.5754985754985755,53
leaky_nodx,svm_rbf,PITT,0.7001424501424501,53
leaky_nodx,xgboost,PITT,0.6552706552706552,53
leaky_dx,logreg,PITT,0.5754985754985755,53
leaky_dx,svm_rbf,PITT,0.702991452991453,53
leaky_dx,xgboost,PITT,0.6096866096866096,53
train_only,logreg,SBL,0.5,27
train_only,svm_rbf,SBL,0.4230769230769231,27
train_only,xgboost,SBL,0.5879120879120878,27
leaky_nodx,logreg,SBL,0.5,27
leaky_nodx,svm_rbf,SBL,0.46153846153846156,27
leaky_nodx,xgboost,SBL,0.32967032967032966,27
leaky_dx,logreg,SBL,0.4725274725274725,27
leaky_dx,svm_rbf,SBL,0.43956043956043955,27
leaky_dx,xgboost,SBL,0.532967032967033,27
train_only,logreg,SDSU,0.5826446280991735,33
train_only,svm_rbf,SDSU,0.6115702479338843,33
train_only,xgboost,SDSU,0.6033057851239669,33
leaky_nodx,logreg,SDSU,0.5826446280991735,33
leaky_nodx,svm_rbf,SDSU,0.6115702479338844,33
leaky_nodx,xgboost,SDSU,0.5413223140495868,33
leaky_dx,logreg,SDSU,0.5867768595041323,33
leaky_dx,svm_rbf,SDSU,0.6198347107438017,33
leaky_dx,xgboost,SDSU,0.6074380165289256,33
train_only,logreg,STANFORD,0.47678018575851394,36
train_only,svm_rbf,STANFORD,0.631578947368421,36
train_only,xgboost,STANFORD,0.628482972136223,36
leaky_nodx,logreg,STANFORD,0.47678018575851394,36
leaky_nodx,svm_rbf,STANFORD,0.6331269349845201,36
leaky_nodx,xgboost,STANFORD,0.5448916408668731,36
leaky_dx,logreg,STANFORD,0.5603715170278638,36
leaky_dx,svm_rbf,STANFORD,0.6718266253869969,36
leaky_dx,xgboost,STANFORD,0.6006191950464397,36
train_only,logreg,TRINITY,0.42063492063492064,45
train_only,svm_rbf,TRINITY,0.490079365079365,45
train_only,xgboost,TRINITY,0.39087301587301587,45
leaky_nodx,logreg,TRINITY,0.4246031746031746,45
leaky_nodx,svm_rbf,TRINITY,0.48809523809523814,45
leaky_nodx,xgboost,TRINITY,0.3650793650793651,45
leaky_dx,logreg,TRINITY,0.3948412698412699,45
leaky_dx,svm_rbf,TRINITY,0.4801587301587302,45
leaky_dx,xgboost,TRINITY,0.38095238095238093,45
train_only,logreg,UCLA_1,0.5072580645161291,71
train_only,svm_rbf,UCLA_1,0.5838709677419355,71
train_only,xgboost,UCLA_1,0.5362903225806452,71
leaky_nodx,logreg,UCLA_1,0.5153225806451613,71
leaky_nodx,svm_rbf,UCLA_1,0.5854838709677419,71
leaky_nodx,xgboost,UCLA_1,0.5548387096774193,71
leaky_dx,logreg,UCLA_1,0.4967741935483872,71
leaky_dx,svm_rbf,UCLA_1,0.5685483870967742,71
leaky_dx,xgboost,UCLA_1,0.5524193548387097,71
train_only,logreg,UCLA_2,0.5902777777777778,24
train_only,svm_rbf,UCLA_2,0.5347222222222222,24
train_only,xgboost,UCLA_2,0.6111111111111112,24
leaky_nodx,logreg,UCLA_2,0.5833333333333334,24
leaky_nodx,svm_rbf,UCLA_2,0.5555555555555556,24
leaky_nodx,xgboost,UCLA_2,0.5555555555555556,24
leaky_dx,logreg,UCLA_2,0.673611111111111,24
leaky_dx,svm_rbf,UCLA_2,0.6006944444444445,24
leaky_dx,xgboost,UCLA_2,0.5763888888888888,24
train_only,logreg,UM_1,0.6721970839617899,90
train_only,svm_rbf,UM_1,0.6701860231271997,90
train_only,xgboost,UM_1,0.6706887883358472,90
leaky_nodx,logreg,UM_1,0.6681749622926094,90
leaky_nodx,svm_rbf,UM_1,0.6737053795877325,90
leaky_nodx,xgboost,UM_1,0.6566113624937154,90
leaky_dx,logreg,UM_1,0.6867772750125691,90
leaky_dx,svm_rbf,UM_1,0.685771744595274,90
leaky_dx,xgboost,UM_1,0.6540975364504776,90
train_only,logreg,UM_2,0.5657894736842105,31
train_only,svm_rbf,UM_2,0.587719298245614,31
train_only,xgboost,UM_2,0.5877192982456141,31
leaky_nodx,logreg,UM_2,0.5701754385964912,31
leaky_nodx,svm_rbf,UM_2,0.5833333333333333,31
leaky_nodx,xgboost,UM_2,0.6096491228070176,31
leaky_dx,logreg,UM_2,0.5789473684210527,31
leaky_dx,svm_rbf,UM_2,0.5877192982456141,31
leaky_dx,xgboost,UM_2,0.5964912280701754,31
train_only,logreg,USM,0.680952380952381,67
train_only,svm_rbf,USM,0.4895238095238095,67
train_only,xgboost,USM,0.520952380952381,67
leaky_nodx,logreg,USM,0.6876190476190477,67
leaky_nodx,svm_rbf,USM,0.4876190476190476,67
leaky_nodx,xgboost,USM,0.54,67
leaky_dx,logreg,USM,0.6695238095238095,67
leaky_dx,svm_rbf,USM,0.48095238095238096,67
leaky_dx,xgboost,USM,0.5190476190476191,67
train_only,logreg,YALE,0.6568877551020409,56
train_only,svm_rbf,YALE,0.8010204081632653,56
train_only,xgboost,YALE,0.6683673469387754,56
leaky_nodx,logreg,YALE,0.6556122448979592,56
leaky_nodx,svm_rbf,YALE,0.8010204081632653,56
leaky_nodx,xgboost,YALE,0.6811224489795917,56
leaky_dx,logreg,YALE,0.6683673469387755,56
leaky_dx,svm_rbf,YALE,0.8054846938775511,56
leaky_dx,xgboost,YALE,0.6913265306122449,56
